Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
address 0x174a020, data 137.000000, previous 0x174b710
address 0x174a020, data 274.000000, previous 0x174b6b0
address 0x174a020, data 91.000000, previous 0x174b650
address 0x174a020, data 182.000000, previous 0x174b5f0
address 0x174a020, data 364.000000, previous 0x174b590
address 0x174a020, data 121.000000, previous 0x174b530
address 0x174a020, data 242.000000, previous 0x174b4d0
address 0x174a020, data 484.000000, previous 0x174b470
address 0x174a020, data 161.000000, previous 0x174b410
address 0x174a020, data 322.000000, previous 0x174b3b0
address 0x174a020, data 107.000000, previous 0x174b350
address 0x174a020, data 214.000000, previous 0x174b2f0
address 0x174a020, data 71.000000, previous 0x174b290
address 0x174a020, data 142.000000, previous 0x174b230
address 0x174a020, data 47.000000, previous 0x174b1d0
address 0x174a020, data 94.000000, previous 0x174b170
address 0x174a020, data 31.000000, previous 0x174b110
address 0x174a020, data 62.000000, previous 0x174b0b0
address 0x174a020, data 124.000000, previous 0x174b050
address 0x174a020, data 248.000000, previous 0x174aff0
address 0x174a020, data 496.000000, previous 0x174af90
address 0x174a020, data 992.000000, previous 0x174af30
address 0x174a020, data 1984.000000, previous 0x174aed0
address 0x174a020, data 661.000000, previous 0x174ae70
address 0x174a020, data 1322.000000, previous 0x174ae10
address 0x174a020, data 2644.000000, previous 0x174adb0
address 0x174a020, data 881.000000, previous 0x174ad50
address 0x174a020, data 1762.000000, previous 0x174acf0
address 0x174a020, data 587.000000, previous 0x174ac90
address 0x174a020, data 1174.000000, previous 0x174ac30
address 0x174a020, data 2348.000000, previous 0x174abd0
address 0x174a020, data 4696.000000, previous 0x174ab70
address 0x174a020, data 1565.000000, previous 0x174ab10
address 0x174a020, data 3130.000000, previous 0x174aab0
address 0x174a020, data 1043.000000, previous 0x174aa50
address 0x174a020, data 2086.000000, previous 0x174a9f0
address 0x174a020, data 4172.000000, previous 0x174a990
address 0x174a020, data 8344.000000, previous 0x174a930
address 0x174a020, data 16688.000000, previous 0x174a8d0
address 0x174a020, data 33376.000000, previous 0x174a870
address 0x174a020, data 11125.000000, previous 0x174a810
address 0x174a020, data 22250.000000, previous 0x174a7b0
address 0x174a020, data 44500.000000, previous 0x174a750
address 0x174a020, data 14833.000000, previous 0x174a6f0
address 0x174a020, data 29666.000000, previous 0x174a690
address 0x174a020, data 59332.000000, previous 0x174a630
address 0x174a020, data 19777.000000, previous 0x174a5d0
address 0x174a020, data 39554.000000, previous 0x174a570
address 0x174a020, data 79108.000000, previous 0x174a510
address 0x174a020, data 26369.000000, previous 0x174a4b0
address 0x174a020, data 52738.000000, previous 0x174a450
address 0x174a020, data 17579.000000, previous 0x174a3f0
address 0x174a020, data 35158.000000, previous 0x174a390
address 0x174a020, data 11719.000000, previous 0x174a330
address 0x174a020, data 23438.000000, previous 0x174a2d0
address 0x174a020, data 46876.000000, previous 0x174a270
address 0x174a020, data 15625.000000, previous 0x174a210
address 0x174a020, data 31250.000000, previous 0x174a1b0
address 0x174a020, data 62500.000000, previous 0x174a150
address 0x174a020, data 125000.000000, previous 0x174a0f0
address 0x174a020, data 250000.000000, previous 0x174a090
address 0x174a020, data 500000.000000, previous 0x174a030
address 0x174a020, data 1000000.000000, previous 0x174a070
address 0x174a020, data 0.000000, previous (nil)
0x174a018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
6
node count: 152.000000

0x174a018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
7
max element: 500000.000000

0x174a018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
9
0x174a018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
11
*** Error in `./a.out': double free or corruption (fasttop): 0x000000000174a010 ***
======= Backtrace: =========
/lib64/libc.so.6[0x30dba7d0b8]
./a.out[0x401069]
./a.out[0x400a7b]
/lib64/libc.so.6(__libc_start_main+0xf5)[0x30dba21b45]
./a.out[0x400689]
======= Memory map: ========
00400000-00402000 r-xp 00000000 00:28 111100303                          /u/ncherry/cse113/lab10/a.out
00601000-00602000 r--p 00001000 00:28 111100303                          /u/ncherry/cse113/lab10/a.out
00602000-00603000 rw-p 00002000 00:28 111100303                          /u/ncherry/cse113/lab10/a.out
0174a000-0176b000 rw-p 00000000 00:00 0                                  [heap]
30db200000-30db221000 r-xp 00000000 fd:01 314596                         /usr/lib64/ld-2.17.so
30db420000-30db421000 r--p 00020000 fd:01 314596                         /usr/lib64/ld-2.17.so
30db421000-30db422000 rw-p 00021000 fd:01 314596                         /usr/lib64/ld-2.17.so
30db422000-30db423000 rw-p 00000000 00:00 0 
30dba00000-30dbbb6000 r-xp 00000000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbbb6000-30dbdb6000 ---p 001b6000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdb6000-30dbdba000 r--p 001b6000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdba000-30dbdbc000 rw-p 001ba000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdbc000-30dbdc1000 rw-p 00000000 00:00 0 
30dce00000-30dce15000 r-xp 00000000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dce15000-30dd014000 ---p 00015000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dd014000-30dd015000 r--p 00014000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dd015000-30dd016000 rw-p 00015000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
7f818665c000-7f818665f000 rw-p 00000000 00:00 0 
7f8186690000-7f8186694000 rw-p 00000000 00:00 0 
7fff0e97c000-7fff0e99d000 rw-p 00000000 00:00 0                          [stack]
7fff0e9fe000-7fff0ea00000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]
Aborted (core dumped)
bash-4.2$ ./a.out
0x2012018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
10000000
0x2012018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
3
address 0x2012020, data 1.000000, previous 0x2018cf0
address 0x2012020, data 2.000000, previous 0x2018c90
address 0x2012020, data 4.000000, previous 0x2018c30
address 0x2012020, data 8.000000, previous 0x2018bd0
address 0x2012020, data 16.000000, previous 0x2018b70
address 0x2012020, data 5.000000, previous 0x2018b10
address 0x2012020, data 10.000000, previous 0x2018ab0
address 0x2012020, data 20.000000, previous 0x2018a50
address 0x2012020, data 40.000000, previous 0x20189f0
address 0x2012020, data 80.000000, previous 0x2018990
address 0x2012020, data 160.000000, previous 0x2018930
address 0x2012020, data 53.000000, previous 0x20188d0
address 0x2012020, data 106.000000, previous 0x2018870
address 0x2012020, data 35.000000, previous 0x2018810
address 0x2012020, data 70.000000, previous 0x20187b0
address 0x2012020, data 23.000000, previous 0x2018750
address 0x2012020, data 46.000000, previous 0x20186f0
address 0x2012020, data 92.000000, previous 0x2018690
address 0x2012020, data 184.000000, previous 0x2018630
address 0x2012020, data 61.000000, previous 0x20185d0
address 0x2012020, data 122.000000, previous 0x2018570
address 0x2012020, data 244.000000, previous 0x2018510
address 0x2012020, data 488.000000, previous 0x20184b0
address 0x2012020, data 976.000000, previous 0x2018450
address 0x2012020, data 325.000000, previous 0x20183f0
address 0x2012020, data 650.000000, previous 0x2018390
address 0x2012020, data 1300.000000, previous 0x2018330
address 0x2012020, data 433.000000, previous 0x20182d0
address 0x2012020, data 866.000000, previous 0x2018270
address 0x2012020, data 1732.000000, previous 0x2018210
address 0x2012020, data 577.000000, previous 0x20181b0
address 0x2012020, data 1154.000000, previous 0x2018150
address 0x2012020, data 2308.000000, previous 0x20180f0
address 0x2012020, data 4616.000000, previous 0x2018090
address 0x2012020, data 9232.000000, previous 0x2018030
address 0x2012020, data 3077.000000, previous 0x2017fd0
address 0x2012020, data 6154.000000, previous 0x2017f70
address 0x2012020, data 2051.000000, previous 0x2017f10
address 0x2012020, data 4102.000000, previous 0x2017eb0
address 0x2012020, data 1367.000000, previous 0x2017e50
address 0x2012020, data 2734.000000, previous 0x2017df0
address 0x2012020, data 911.000000, previous 0x2017d90
address 0x2012020, data 1822.000000, previous 0x2017d30
address 0x2012020, data 3644.000000, previous 0x2017cd0
address 0x2012020, data 7288.000000, previous 0x2017c70
address 0x2012020, data 2429.000000, previous 0x2017c10
address 0x2012020, data 4858.000000, previous 0x2017bb0
address 0x2012020, data 1619.000000, previous 0x2017b50
address 0x2012020, data 3238.000000, previous 0x2017af0
address 0x2012020, data 1079.000000, previous 0x2017a90
address 0x2012020, data 2158.000000, previous 0x2017a30
address 0x2012020, data 719.000000, previous 0x20179d0
address 0x2012020, data 1438.000000, previous 0x2017970
address 0x2012020, data 479.000000, previous 0x2017910
address 0x2012020, data 958.000000, previous 0x20178b0
address 0x2012020, data 319.000000, previous 0x2017850
address 0x2012020, data 638.000000, previous 0x20177f0
address 0x2012020, data 1276.000000, previous 0x2017790
address 0x2012020, data 425.000000, previous 0x2017730
address 0x2012020, data 850.000000, previous 0x20176d0
address 0x2012020, data 283.000000, previous 0x2017670
address 0x2012020, data 566.000000, previous 0x2017610
address 0x2012020, data 1132.000000, previous 0x20175b0
address 0x2012020, data 377.000000, previous 0x2017550
address 0x2012020, data 754.000000, previous 0x20174f0
address 0x2012020, data 251.000000, previous 0x2017490
address 0x2012020, data 502.000000, previous 0x2017430
address 0x2012020, data 167.000000, previous 0x20173d0
address 0x2012020, data 334.000000, previous 0x2017370
address 0x2012020, data 668.000000, previous 0x2017310
address 0x2012020, data 1336.000000, previous 0x20172b0
address 0x2012020, data 445.000000, previous 0x2017250
address 0x2012020, data 890.000000, previous 0x20171f0
address 0x2012020, data 1780.000000, previous 0x2017190
address 0x2012020, data 593.000000, previous 0x2017130
address 0x2012020, data 1186.000000, previous 0x20170d0
address 0x2012020, data 395.000000, previous 0x2017070
address 0x2012020, data 790.000000, previous 0x2017010
address 0x2012020, data 263.000000, previous 0x2016fb0
address 0x2012020, data 526.000000, previous 0x2016f50
address 0x2012020, data 175.000000, previous 0x2016ef0
address 0x2012020, data 350.000000, previous 0x2016e90
address 0x2012020, data 700.000000, previous 0x2016e30
address 0x2012020, data 233.000000, previous 0x2016dd0
address 0x2012020, data 466.000000, previous 0x2016d70
address 0x2012020, data 155.000000, previous 0x2016d10
address 0x2012020, data 310.000000, previous 0x2016cb0
address 0x2012020, data 103.000000, previous 0x2016c50
address 0x2012020, data 206.000000, previous 0x2016bf0
address 0x2012020, data 412.000000, previous 0x2016b90
address 0x2012020, data 137.000000, previous 0x2016b30
address 0x2012020, data 274.000000, previous 0x2016ad0
address 0x2012020, data 91.000000, previous 0x2016a70
address 0x2012020, data 182.000000, previous 0x2016a10
address 0x2012020, data 364.000000, previous 0x20169b0
address 0x2012020, data 121.000000, previous 0x2016950
address 0x2012020, data 242.000000, previous 0x20168f0
address 0x2012020, data 484.000000, previous 0x2016890
address 0x2012020, data 161.000000, previous 0x2016830
address 0x2012020, data 322.000000, previous 0x20167d0
address 0x2012020, data 107.000000, previous 0x2016770
address 0x2012020, data 214.000000, previous 0x2016710
address 0x2012020, data 71.000000, previous 0x20166b0
address 0x2012020, data 142.000000, previous 0x2016650
address 0x2012020, data 47.000000, previous 0x20165f0
address 0x2012020, data 94.000000, previous 0x2016590
address 0x2012020, data 31.000000, previous 0x2016530
address 0x2012020, data 62.000000, previous 0x20164d0
address 0x2012020, data 124.000000, previous 0x2016470
address 0x2012020, data 41.000000, previous 0x2016410
address 0x2012020, data 82.000000, previous 0x20163b0
address 0x2012020, data 164.000000, previous 0x2016350
address 0x2012020, data 328.000000, previous 0x20162f0
address 0x2012020, data 109.000000, previous 0x2016290
address 0x2012020, data 218.000000, previous 0x2016230
address 0x2012020, data 436.000000, previous 0x20161d0
address 0x2012020, data 145.000000, previous 0x2016170
address 0x2012020, data 290.000000, previous 0x2016110
address 0x2012020, data 580.000000, previous 0x20160b0
address 0x2012020, data 1160.000000, previous 0x2016050
address 0x2012020, data 2320.000000, previous 0x2015ff0
address 0x2012020, data 773.000000, previous 0x2015f90
address 0x2012020, data 1546.000000, previous 0x2015f30
address 0x2012020, data 515.000000, previous 0x2015ed0
address 0x2012020, data 1030.000000, previous 0x2015e70
address 0x2012020, data 2060.000000, previous 0x2015e10
address 0x2012020, data 4120.000000, previous 0x2015db0
address 0x2012020, data 8240.000000, previous 0x2015d50
address 0x2012020, data 16480.000000, previous 0x2015cf0
address 0x2012020, data 32960.000000, previous 0x2015c90
address 0x2012020, data 65920.000000, previous 0x2015c30
address 0x2012020, data 21973.000000, previous 0x2015bd0
address 0x2012020, data 43946.000000, previous 0x2015b70
address 0x2012020, data 87892.000000, previous 0x2015b10
